"Vehicle","Date","Date_time","X_coord","Y_coord"
"PJ64DDA","28/06/2021","00:03:32",394951.572263765,802808.818476368
"PJ64DDA","28/06/2021","00:08:32",394951.572263765,802808.818476368
"PJ64DDA","28/06/2021","00:13:32",394951.572263765,802808.818476368
"PJ64DDA","28/06/2021","00:18:32",394951.572263765,802808.818476368
"PJ64DDA","28/06/2021","00:23:32",394951.572263765,802808.818476368
"PJ64DDA","28/06/2021","00:28:32",394951.572263765,802808.818476368
"PJ64DDA","28/06/2021","00:33:32",394951.572263765,802808.818476368
"PJ64DDA","28/06/2021","00:38:32",394951.572263765,802808.818476368
"PJ64DDA","28/06/2021","00:43:32",394951.572263765,802808.818476368
"PJ64DDA","28/06/2021","00:48:32",394951.572263765,802808.818476368
"PJ64DDA","28/06/2021","00:53:32",394951.572263765,802808.818476368
"PJ64DDA","28/06/2021","00:58:32",394951.572263765,802808.818476368
"PJ64DDA","28/06/2021","01:03:32",394951.572263765,802808.818476368
"PJ64DDA","28/06/2021","01:08:32",394951.572263765,802808.818476368
"PJ64DDA","28/06/2021","01:13:32",394951.572263765,802808.818476368
"PJ64DDA","28/06/2021","01:18:32",394951.572263765,802808.818476368
"PJ64DDA","28/06/2021","01:23:32",394951.572263765,802808.818476368
"PJ64DDA","28/06/2021","01:28:32",394951.572263765,802808.818476368
"PJ64DDA","28/06/2021","01:33:32",394951.572263765,802808.818476368
"PJ64DDA","28/06/2021","01:38:32",394951.572263765,802808.818476368
"PJ64DDA","28/06/2021","01:43:32",394951.572263765,802808.818476368
"PJ64DDA","28/06/2021","01:48:32",394951.572263765,802808.818476368
"PJ64DDA","28/06/2021","01:53:32",394951.572263765,802808.818476368
"PJ64DDA","28/06/2021","01:58:32",394951.572263765,802808.818476368
"SJ65FVO","28/06/2021","00:01:40",258429.268736032,668790.978939276
"SJ65FVO","28/06/2021","00:01:40",258429.268736032,668790.978939276
"SJ65FVO","28/06/2021","00:11:40",258429.268736032,668790.978939276
"SJ65FVO","28/06/2021","00:11:40",258429.268736032,668790.978939276
"SJ65FVO","28/06/2021","00:21:40",258429.268736032,668790.978939276
"SJ65FVO","28/06/2021","00:21:40",258429.268736032,668790.978939276
"SJ65FVO","28/06/2021","00:31:40",258429.268736032,668790.978939276
"SJ65FVO","28/06/2021","00:31:40",258429.268736032,668790.978939276
"SJ65FVO","28/06/2021","00:41:40",258429.268736032,668790.978939276
"SJ65FVO","28/06/2021","00:41:40",258429.268736032,668790.978939276
"SJ65FVO","28/06/2021","00:51:40",258429.268736032,668790.978939276
"SJ65FVO","28/06/2021","00:51:40",258429.268736032,668790.978939276
"SJ65FVO","28/06/2021","01:01:40",258429.268736032,668790.978939276
"SJ65FVO","28/06/2021","01:01:40",258429.268736032,668790.978939276
"SJ65FVO","28/06/2021","01:11:40",258429.268736032,668790.978939276
"SJ65FVO","28/06/2021","01:11:40",258429.268736032,668790.978939276
"SJ65FVO","28/06/2021","01:21:40",258429.268736032,668790.978939276
"SJ65FVO","28/06/2021","01:21:40",258429.268736032,668790.978939276
"SJ65FVO","28/06/2021","01:31:40",258429.268736032,668790.978939276
"SJ65FVO","28/06/2021","01:31:40",258429.268736032,668790.978939276
"SJ65FVO","28/06/2021","01:41:40",258429.268736032,668790.978939276
"SJ65FVO","28/06/2021","01:41:40",258429.268736032,668790.978939276
"SJ65FVO","28/06/2021","01:51:40",258429.268736032,668790.978939276
